C51 COMPILER V9.60.0.0   MAIN                                                              12/07/2023 10:33:06 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
  73          0x24,0x83,0x00,0x00,0x00,0x00,0x00,0x00,
  74          0x00,0x96,0x01,0x01,0x00,0x00,0x01,0x40,
  75          0x28,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
  76          0x00,0x49,0x86,0x03,0x00,0x00,0x01,0x40,
  77          0x28,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
  78          0x00,0x34,0x78,0x8C,0x00,0x00,0x01,0x00,
  79          0x20,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
  80          0x00,0x0E,0x01,0x30,0x00,0x00,0x00,0x80,
  81          0x30,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
  82          0x00,0x71,0x87,0xCE,0x00,0x00,0x00,0x40,
  83          0x68,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,
  84          0x00,0xE0,0x78,0x07,0x00,0x00,0x00,0x20,
  85          0xC4,0x18,0x00,0x00,0x00,0x00,0x00,0x00,
  86          0x01,0xAF,0xFF,0xC5,0x80,0x00,0x00,0x11,
  87          0x82,0x30,0x00,0x00,0x00,0x00,0x00,0x00,
  88          0x03,0xA9,0xB6,0x45,0xC0,0x00,0x00,0x0B,
  89          0x01,0x60,0x00,0x00,0x00,0x00,0x00,0x00,
  90          0x07,0x2F,0x03,0xC4,0xE0,0x00,0x00,0x06,
  91          0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
  92          0x0E,0x16,0x01,0x88,0x70,0x00,0x00,0x00,
  93          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  94          0x0F,0x08,0x00,0x10,0xF0,0x00,0x00,0x00,
  95          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  96          0x0F,0x84,0x00,0x21,0xF0,0x00,0x00,0x00,
  97          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  98          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  99          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 100          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 101          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 102          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 103          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 104          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 107          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 115          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 116          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 117          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   MAIN                                                              12/07/2023 10:33:06 PAGE 3   

 118          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 119          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 120          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 121          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 122          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 123          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 124          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 126          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 127          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 130          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 132          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 133          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 134          };
 135          /******************************************************************************/
 136          const unsigned char code Photo2[] ={
 137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 138          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,
 140          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x80,
 141          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFE,0x60,
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x63,0x20,
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x63,0x10,
 144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x63,0x08,
 145          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x7E,0x08,
 146          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x6C,0x08,
 147          0x1F,0xF8,0x3F,0xF8,0x7F,0xF0,0x0F,0xF9,0xF1,0xF0,0xFF,0x87,0xC3,0xC4,0x6C,0x08,
 148          0x0E,0x7C,0x1E,0xFC,0x38,0xF8,0x3E,0xF8,0xE0,0xE0,0x1C,0x03,0xC1,0x84,0x66,0x08,
 149          0x0E,0x1E,0x1C,0x3C,0x38,0x38,0x38,0x38,0xE0,0xE0,0x1C,0x03,0xE1,0x84,0x66,0x08,
 150          0x0E,0x1E,0x1C,0x1C,0x38,0x18,0x78,0x38,0xE0,0xE0,0x1C,0x03,0xE1,0x82,0x63,0x10,
 151          0x0E,0x0E,0x1C,0x1C,0x38,0x00,0xF0,0x18,0xE0,0xE0,0x1C,0x03,0xF1,0x81,0xF3,0xA0,
 152          0x0E,0x0E,0x1C,0x3C,0x38,0xC0,0xF0,0x00,0xE0,0xE0,0x1C,0x03,0xF1,0x81,0x80,0x60,
 153          0x0E,0x1E,0x1C,0x3C,0x38,0xC0,0xF0,0x00,0xE0,0xE0,0x1C,0x03,0x79,0x80,0x40,0x80,
 154          0x0E,0x1E,0x1C,0xF8,0x39,0xC0,0xE0,0x00,0xE0,0xE0,0x1C,0x03,0x79,0x80,0x3F,0x00,
 155          0x0E,0x7C,0x1F,0xF0,0x3F,0xC0,0xE0,0x00,0xFF,0xE0,0x1C,0x03,0x3D,0x80,0x00,0x00,
 156          0x0F,0xF8,0x1D,0xE0,0x39,0xC0,0xE0,0x00,0xE0,0xE0,0x1C,0x03,0x3D,0x80,0x00,0x00,
 157          0x0E,0x00,0x1D,0xE0,0x38,0xC0,0xE0,0x00,0xE0,0xE0,0x1C,0x03,0x1F,0x80,0x00,0x00,
 158          0x0E,0x00,0x1C,0xF0,0x38,0xC0,0xF0,0x00,0xE0,0xE0,0x1C,0x03,0x1F,0x80,0x00,0x00,
 159          0x0E,0x00,0x1C,0xF0,0x38,0x00,0xF0,0x00,0xE0,0xE0,0x1C,0x03,0x0F,0x80,0x00,0x00,
 160          0x0E,0x00,0x1C,0x78,0x38,0x00,0xF0,0x18,0xE0,0xE0,0x1C,0x03,0x0F,0x80,0x00,0x00,
 161          0x0E,0x00,0x1C,0x78,0x38,0x18,0x70,0x38,0xE0,0xE0,0x1C,0x03,0x07,0x80,0x00,0x00,
 162          0x0E,0x00,0x1C,0x78,0x38,0x38,0x78,0x30,0xE0,0xE0,0x1C,0x03,0x07,0x80,0x00,0x00,
 163          0x0E,0x00,0x1C,0x3C,0x38,0xF8,0x3E,0xF0,0xE0,0xE0,0x1C,0x03,0x03,0x80,0x00,0x00,
 164          0x1F,0x00,0x3E,0x3E,0x7F,0xF0,0x1F,0xE1,0xF1,0xF0,0xFF,0x87,0x83,0x80,0x00,0x00,
 165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 166          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 167          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 168          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 169          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 170          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 171          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 172          0x00,0x00,0xF0,0x38,0x00,0x00,0x78,0x00,0x00,0x18,0x07,0x80,0x1C,0x03,0x80,0x00,
 173          0x00,0x00,0x7C,0x7C,0x00,0x00,0x78,0x00,0x00,0x7C,0x07,0x80,0x1C,0x03,0xC0,0x00,
 174          0x00,0x00,0x3C,0x70,0x00,0x00,0x70,0x00,0x07,0xFC,0x07,0x00,0x1C,0x03,0x80,0x00,
 175          0x00,0x00,0x1C,0xE3,0xC0,0x00,0x70,0x00,0x1F,0xE1,0xC7,0x00,0x1C,0x03,0x80,0x00,
 176          0x00,0x0F,0xFF,0xFF,0xE0,0x00,0x70,0x00,0x00,0xE1,0xE7,0x00,0x1C,0x03,0x80,0x00,
 177          0x00,0x06,0x1C,0xE6,0x00,0xFF,0xFF,0xFC,0x00,0xE0,0xF7,0x00,0x1D,0x83,0x9E,0x00,
 178          0x00,0x07,0x1C,0xE7,0x80,0xFF,0xFF,0xFC,0x00,0xE0,0xF7,0x03,0xFF,0xFF,0xFE,0x00,
 179          0x00,0x03,0x9C,0xEF,0x80,0xE0,0x70,0x38,0x00,0xEE,0x67,0x00,0x1C,0x03,0x80,0x00,
C51 COMPILER V9.60.0.0   MAIN                                                              12/07/2023 10:33:06 PAGE 4   

 180          0x00,0x03,0xDC,0xEE,0x00,0xE0,0x70,0x38,0x3F,0xFE,0x07,0x00,0x1C,0x03,0x80,0x00,
 181          0x00,0x01,0xFC,0xFC,0x00,0xE0,0x70,0x38,0x01,0xE0,0x07,0x00,0x1C,0x03,0x80,0x00,
 182          0x00,0x01,0xDC,0xF8,0xE0,0xE0,0x70,0x38,0x01,0xE1,0xC7,0x00,0x1D,0xC3,0xB8,0x00,
 183          0x00,0x3F,0xFF,0xFF,0xF0,0xE0,0x70,0x38,0x03,0xF1,0xE7,0x00,0x1F,0xFF,0xFC,0x00,
 184          0x00,0x3F,0xFF,0xFF,0xF0,0xE0,0x70,0x38,0x03,0xFC,0xE7,0x00,0x7E,0x38,0x38,0x00,
 185          0x00,0x00,0x80,0x0C,0x00,0xFF,0xFF,0xF8,0x07,0xFE,0xE7,0xE3,0xFC,0x18,0x78,0x00,
 186          0x00,0x00,0xFF,0xFE,0x00,0xE0,0x70,0x38,0x07,0xFE,0x07,0xF3,0xFC,0x1C,0x70,0x00,
 187          0x00,0x00,0xFF,0xFE,0x00,0xE0,0x70,0x38,0x0F,0xEC,0x3F,0xC1,0x9C,0x1C,0xF0,0x00,
 188          0x00,0x00,0xE0,0x1E,0x00,0x00,0x70,0x00,0x0E,0xE7,0xFF,0x00,0x1C,0x0E,0xE0,0x00,
 189          0x00,0x00,0xE0,0x1E,0x00,0x00,0x70,0x00,0x1C,0xEF,0x07,0x00,0x1C,0x0F,0xE0,0x00,
 190          0x00,0x00,0xFF,0xFE,0x00,0x00,0x70,0x00,0x38,0xE0,0x07,0x00,0x1C,0x07,0xC0,0x00,
 191          0x00,0x00,0xE0,0x1E,0x00,0x00,0x70,0x00,0x30,0xE0,0x07,0x00,0x1C,0x07,0x80,0x00,
 192          0x00,0x00,0xE0,0x1E,0x00,0x00,0x70,0x00,0x00,0xE0,0x07,0x00,0x1C,0x0F,0xE0,0x00,
 193          0x00,0x00,0xE0,0x1E,0x00,0x00,0x70,0x00,0x00,0xE0,0x07,0x01,0xDC,0x3F,0xF8,0x00,
 194          0x00,0x00,0xFF,0xFE,0x00,0x00,0x70,0x00,0x00,0xE0,0x07,0x01,0xFC,0x78,0xFF,0x00,
 195          0x00,0x00,0xE0,0x1E,0x00,0x00,0x70,0x00,0x00,0xE0,0x07,0x00,0x7F,0xE0,0x3F,0x00,
 196          0x00,0x00,0xC0,0x1C,0x00,0x00,0x70,0x00,0x00,0xC0,0x07,0x00,0x37,0x80,0x0C,0x00,
 197          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 198          0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,
 199          0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,
 200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 201          };
 202          
 203          const unsigned char code ars [] = {
 204          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 205          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 206          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 207          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8F, 0xFF, 0xFF, 0xC4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 208          0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0xFF, 0xFF, 0xFF, 0xFF, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00,
 209          0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00,
 210          0x00, 0x00, 0x00, 0x00, 0x03, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 0x20, 0x00, 0x00, 0x00, 0x00,
 211          0x00, 0x00, 0x00, 0x00, 0x1F, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 0xE0, 0x00, 0x00, 0x00, 0x00,
 212          0x00, 0x00, 0x00, 0x00, 0x1E, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 0xF8, 0x00, 0x00, 0x00, 0x00,
 213          0x00, 0x00, 0x00, 0x00, 0x1E, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xF0, 0x00, 0x00, 0x00, 0x00,
 214          0x00, 0x00, 0x00, 0x00, 0x7E, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xF0, 0x00, 0x00, 0x00, 0x00,
 215          0x00, 0x00, 0x00, 0x00, 0x3E, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0x00, 0x00, 0x00, 0x00,
 216          0x00, 0x00, 0x00, 0x00, 0x3C, 0xE1, 0xFF, 0xFF, 0xFF, 0xFF, 0xC4, 0xF8, 0x00, 0x00, 0x00, 0x00,
 217          0x00, 0x00, 0x00, 0x00, 0x7C, 0xE1, 0xFF, 0xFF, 0xFF, 0xFF, 0xC6, 0xF8, 0x00, 0x00, 0x00, 0x00,
 218          0x00, 0x00, 0x00, 0x00, 0xFC, 0xC0, 0xC9, 0x0C, 0x10, 0x30, 0xE6, 0x78, 0x00, 0x00, 0x00, 0x00,
 219          0x00, 0x00, 0x00, 0x00, 0x7C, 0xC0, 0xC0, 0x38, 0x90, 0x10, 0x66, 0x7C, 0x00, 0x00, 0x00, 0x00,
 220          0x00, 0x00, 0x00, 0x00, 0x7D, 0xC8, 0xC6, 0x11, 0x01, 0x1C, 0x22, 0x7E, 0x00, 0x00, 0x00, 0x00,
 221          0x00, 0x00, 0x00, 0x00, 0x79, 0x80, 0xC7, 0x00, 0x31, 0x10, 0x22, 0x7C, 0x00, 0x00, 0x00, 0x00,
 222          0x00, 0x00, 0x00, 0x00, 0x79, 0x80, 0x4F, 0xC0, 0xF1, 0x03, 0x23, 0x7C, 0x00, 0x00, 0x00, 0x00,
 223          0x00, 0x00, 0x00, 0x00, 0xF9, 0x1C, 0x04, 0x08, 0x01, 0x00, 0x23, 0x7C, 0x00, 0x00, 0x00, 0x00,
 224          0x00, 0x00, 0x00, 0x00, 0xF9, 0x3C, 0x4E, 0x3E, 0x31, 0x99, 0xB3, 0x3C, 0x00, 0x00, 0x00, 0x00,
 225          0x00, 0x00, 0x00, 0x01, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3C, 0x00, 0x00, 0x00, 0x00,
 226          0x00, 0x00, 0x00, 0x01, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3C, 0x00, 0x00, 0x00, 0x00,
 227          0x00, 0x00, 0x00, 0x01, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3C, 0x00, 0x00, 0x00, 0x00,
 228          0x00, 0x00, 0x00, 0x01, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3C, 0x00, 0x00, 0x00, 0x00,
 229          0x00, 0x00, 0x00, 0x01, 0xF9, 0xFF, 0xFF, 0xF8, 0x7F, 0xFF, 0xFF, 0x3C, 0x00, 0x00, 0x00, 0x00,
 230          0x00, 0x00, 0x00, 0x00, 0xF9, 0xFF, 0xFF, 0x80, 0x07, 0xFF, 0xFF, 0x3C, 0x00, 0x00, 0x00, 0x00,
 231          0x00, 0x00, 0x00, 0x00, 0xF9, 0xF0, 0x00, 0x1B, 0x30, 0x00, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x00,
 232          0x00, 0x00, 0x00, 0x00, 0x79, 0xC0, 0x00, 0xC1, 0x04, 0x40, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x00,
 233          0x00, 0x00, 0x00, 0x00, 0x79, 0x9F, 0xF9, 0x08, 0x62, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00,
 234          0x00, 0x00, 0x00, 0x00, 0x79, 0x3F, 0xF2, 0x39, 0x79, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00,
 235          0x00, 0x00, 0x00, 0x00, 0x79, 0x3F, 0xE7, 0x19, 0x71, 0x9F, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x00,
 236          0x00, 0x00, 0x00, 0x00, 0xFD, 0x9F, 0xE4, 0x41, 0x46, 0x4F, 0x80, 0x78, 0x00, 0x00, 0x00, 0x00,
 237          0x00, 0x00, 0x00, 0x00, 0x3C, 0xE0, 0x09, 0x13, 0x18, 0x4E, 0x3E, 0x78, 0x00, 0x00, 0x00, 0x00,
 238          0x00, 0x00, 0x00, 0x00, 0x3C, 0xFF, 0xC9, 0x8C, 0x63, 0x00, 0xFE, 0x7C, 0x00, 0x00, 0x00, 0x00,
 239          0x00, 0x00, 0x00, 0x00, 0x7C, 0xFF, 0xC9, 0xE9, 0x40, 0x2F, 0xFE, 0xF0, 0x00, 0x00, 0x00, 0x00,
 240          0x00, 0x00, 0x00, 0x00, 0x1E, 0xFF, 0xC9, 0x88, 0x47, 0x0F, 0xFC, 0xF0, 0x00, 0x00, 0x00, 0x00,
 241          0x00, 0x00, 0x00, 0x00, 0x1E, 0x7F, 0xC9, 0x10, 0x93, 0x4F, 0xFC, 0xF0, 0x00, 0x00, 0x00, 0x00,
C51 COMPILER V9.60.0.0   MAIN                                                              12/07/2023 10:33:06 PAGE 5   

 242          0x00, 0x00, 0x00, 0x00, 0x0E, 0x7F, 0xC8, 0x49, 0x40, 0x4F, 0xF9, 0xE0, 0x00, 0x00, 0x00, 0x00,
 243          0x00, 0x00, 0x00, 0x00, 0x0F, 0x3F, 0x25, 0x3C, 0x72, 0x9F, 0xF9, 0xE0, 0x00, 0x00, 0x00, 0x00,
 244          0x00, 0x00, 0x00, 0x00, 0x07, 0x3C, 0x72, 0x7C, 0x7D, 0x9F, 0xFB, 0xC0, 0x00, 0x00, 0x00, 0x00,
 245          0x00, 0x00, 0x00, 0x00, 0x07, 0x91, 0xF3, 0x3C, 0x79, 0x3F, 0xF3, 0x80, 0x00, 0x00, 0x00, 0x00,
 246          0x00, 0x00, 0x00, 0x00, 0x03, 0x87, 0x8C, 0x88, 0x46, 0x7F, 0xF7, 0x80, 0x00, 0x00, 0x00, 0x00,
